2025-05-16 19:36:17,920 [INFO] Logging to ./logs/effi_cot_no_sentence_transformer_42_commonsense_qa_small/0.25
2025-05-16 19:36:17,921 [INFO] Hyperparameters: {'config_name': 'small', 'log_dir': './logs', 'model_save_path': '/scratch/nee7ne/effi_cot/saved_models/effi_cot/no_sentence_transformer/small/commonsense_qa/0.25', 'checkpoint_path': './checkpoints/effi_cot/no_sentence_transformer/small/commonsense_qa/0.25', 'result_path': './results/effi_cot/no_sentence_transformer/small/commonsense_qa/0.25', 'experiment_name': 'effi_cot_no_sentence_transformer_42_commonsense_qa_small/0.25', 'sent_trans_lr': 1e-05, 'sent_trans_weight_decay': 0.01, 'sent_trans_epochs': 15, 'contemp_gen_lr': 1e-07, 'contemp_gen_weight_decay': 1e-05, 'contemp_gen_epochs': 2, 'contemp_gen_lin_layer_lr': 0.001, 'contemp_gen_lin_layer_weight_decay': 0.001, 'contemp_gen_lin_layer_epochs': 10, 'batch_size': 4, 'alpha': 0.25, 'save_interval': 1, 'max_seq_length': 512, 'embedding_dim': 768, 'seed': 42, 'max_reasoning_pairs': 800, 'train_max_contemp_tokens': 5, 'eval_max_contemp_tokens': 1, 'start_layer_idx': 16, 'end_layer_idx': 20, 'reasoning_pairs_path': '/sfs/gpfs/tardis/home/nee7ne/EfficientCoT/gen_datasets', 'device': 0, 'ccot_stage': 'encode', 'ccot_lr': 1e-05, 'eval_temp': 0.7, 'codi_lr': 0.0008, 'coconut_stage': None, 'st_linear_lr': 0.0001, 'st_linear_wd': 0.001, 'st_linear_epochs': 1, 'st_llm_lr': 1e-05, 'st_llm_wd': 1e-05, 'st_llm_epochs': 2, 'cg_linear_lr': 0.01, 'cg_linear_wd': 0.01, 'cg_linear_epochs': 3, 'cg_llm_lr': 1e-05, 'cg_llm_wd': 0.001, 'cg_llm_epochs': 1, 'teacher_model_name': 'meta-llama/Llama-2-7b-chat-hf', 'student_model_name': 'princeton-nlp/Sheared-LLaMA-1.3B', 'student_model_path': './saved_models/contemp_generator', 'sentence_transformer_path': './saved_models/sentence_transformer', 'data_path': 'tau/commonsense_qa', 'teacher_hidden_dim': 4096, 'contemp_seq_length': 32, 'contemp_layer_index': 16}
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
2025-05-16 19:36:24,531 [INFO] Logging to ./logs/effi_cot_no_sentence_transformer_42_commonsense_qa_small/0.25
2025-05-16 19:36:24,531 [INFO] Training contemplation generator with variation: no_sentence_transformer
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 1/1:  97%|█████████▋| 773/800 [03:02<00:06,  4.23it/s]
Epoch 1/1:  97%|█████████▋| 774/800 [03:02<00:06,  4.27it/s]
Epoch 1/1:  97%|█████████▋| 775/800 [03:03<00:06,  4.15it/s]
Epoch 1/1:  97%|█████████▋| 776/800 [03:03<00:05,  4.21it/s]
Epoch 1/1:  97%|█████████▋| 777/800 [03:03<00:05,  4.26it/s]
Epoch 1/1:  97%|█████████▋| 778/800 [03:03<00:05,  4.31it/s]
Epoch 1/1:  97%|█████████▋| 779/800 [03:04<00:04,  4.34it/s]
Epoch 1/1:  98%|█████████▊| 780/800 [03:04<00:04,  4.36it/s]
Epoch 1/1:  98%|█████████▊| 781/800 [03:04<00:04,  4.25it/s]
Epoch 1/1:  98%|█████████▊| 782/800 [03:04<00:04,  4.28it/s]
Epoch 1/1:  98%|█████████▊| 783/800 [03:04<00:04,  4.22it/s]
Epoch 1/1:  98%|█████████▊| 784/800 [03:05<00:03,  4.16it/s]
Epoch 1/1:  98%|█████████▊| 785/800 [03:05<00:03,  4.21it/s]
Epoch 1/1:  98%|█████████▊| 786/800 [03:05<00:03,  4.15it/s]
Epoch 1/1:  98%|█████████▊| 787/800 [03:05<00:03,  4.22it/s]
Epoch 1/1:  98%|█████████▊| 788/800 [03:06<00:02,  4.18it/s]
Epoch 1/1:  99%|█████████▊| 789/800 [03:06<00:02,  4.23it/s]
Epoch 1/1:  99%|█████████▉| 790/800 [03:06<00:02,  4.28it/s]
Epoch 1/1:  99%|█████████▉| 791/800 [03:06<00:02,  4.32it/s]
Epoch 1/1:  99%|█████████▉| 792/800 [03:07<00:01,  4.25it/s]
Epoch 1/1:  99%|█████████▉| 793/800 [03:07<00:01,  4.28it/s]
Epoch 1/1:  99%|█████████▉| 794/800 [03:07<00:01,  4.31it/s]
Epoch 1/1:  99%|█████████▉| 795/800 [03:07<00:01,  4.23it/s]
Epoch 1/1: 100%|█████████▉| 796/800 [03:08<00:00,  4.17it/s]
Epoch 1/1: 100%|█████████▉| 797/800 [03:08<00:00,  4.13it/s]
Epoch 1/1: 100%|█████████▉| 798/800 [03:08<00:00,  4.20it/s]
Epoch 1/1: 100%|█████████▉| 799/800 [03:08<00:00,  4.25it/s]
Epoch 1/1: 100%|██████████| 800/800 [03:08<00:00,  4.30it/s]
Epoch 1/1: 100%|██████████| 800/800 [03:08<00:00,  4.23it/s]

Evaluating:   0%|          | 0/200 [00:00<?, ?it/s]
Evaluating:   0%|          | 1/200 [00:00<00:29,  6.76it/s]
Evaluating:   1%|          | 2/200 [00:00<00:24,  7.96it/s]
Evaluating:   2%|▏         | 3/200 [00:00<00:23,  8.44it/s]
Evaluating:   2%|▏         | 4/200 [00:00<00:22,  8.70it/s]
Evaluating:   2%|▎         | 5/200 [00:00<00:24,  7.98it/s]
Evaluating:   3%|▎         | 6/200 [00:00<00:23,  8.36it/s]
Evaluating:   4%|▎         | 7/200 [00:00<00:24,  7.85it/s]
Evaluating:   4%|▍         | 8/200 [00:00<00:23,  8.23it/s]
Evaluating:   4%|▍         | 9/200 [00:01<00:22,  8.50it/s]
Evaluating:   5%|▌         | 10/200 [00:01<00:21,  8.70it/s]
Evaluating:   6%|▌         | 11/200 [00:01<00:21,  8.83it/s]
Evaluating:   6%|▌         | 12/200 [00:01<00:23,  8.17it/s]
Evaluating:   6%|▋         | 13/200 [00:01<00:22,  8.44it/s]
Evaluating:   7%|▋         | 14/200 [00:01<00:21,  8.64it/s]
Evaluating:   8%|▊         | 15/200 [00:01<00:21,  8.79it/s]
Evaluating:   8%|▊         | 16/200 [00:01<00:20,  8.90it/s]
Evaluating:   8%|▊         | 17/200 [00:02<00:22,  8.23it/s]
Evaluating:   9%|▉         | 18/200 [00:02<00:21,  8.47it/s]
Evaluating:  10%|▉         | 19/200 [00:02<00:20,  8.67it/s]
Evaluating:  10%|█         | 20/200 [00:02<00:20,  8.80it/s]
Evaluating:  10%|█         | 21/200 [00:02<00:20,  8.92it/s]
Evaluating:  11%|█         | 22/200 [00:02<00:21,  8.22it/s]
Evaluating:  12%|█▏        | 23/200 [00:02<00:22,  7.80it/s]
Evaluating:  12%|█▏        | 24/200 [00:02<00:21,  8.16it/s]
Evaluating:  12%|█▎        | 25/200 [00:02<00:20,  8.43it/s]
Evaluating:  13%|█▎        | 26/200 [00:03<00:21,  7.94it/s]
Evaluating:  14%|█▎        | 27/200 [00:03<00:22,  7.62it/s]
Evaluating:  14%|█▍        | 28/200 [00:03<00:21,  8.02it/s]
Evaluating:  14%|█▍        | 29/200 [00:03<00:20,  8.33it/s]
Evaluating:  15%|█▌        | 30/200 [00:03<00:19,  8.57it/s]
Evaluating:  16%|█▌        | 31/200 [00:03<00:21,  8.03it/s]
Evaluating:  16%|█▌        | 32/200 [00:03<00:21,  7.68it/s]
Evaluating:  16%|█▋        | 33/200 [00:04<00:22,  7.44it/s]
Evaluating:  17%|█▋        | 34/200 [00:04<00:21,  7.88it/s]
Evaluating:  18%|█▊        | 35/200 [00:04<00:20,  8.21it/s]
Evaluating:  18%|█▊        | 36/200 [00:04<00:21,  7.78it/s]
Evaluating:  18%|█▊        | 37/200 [00:04<00:20,  8.14it/s]
Evaluating:  19%|█▉        | 38/200 [00:04<00:20,  7.75it/s]
Evaluating:  20%|█▉        | 39/200 [00:04<00:19,  8.12it/s]
Evaluating:  20%|██        | 40/200 [00:04<00:19,  8.40it/s]
Evaluating:  20%|██        | 41/200 [00:04<00:20,  7.92it/s]
Evaluating:  21%|██        | 42/200 [00:05<00:20,  7.61it/s]
Evaluating:  22%|██▏       | 43/200 [00:05<00:19,  8.01it/s]
Evaluating:  22%|██▏       | 44/200 [00:05<00:18,  8.33it/s]
Evaluating:  22%|██▎       | 45/200 [00:05<00:19,  7.87it/s]
Evaluating:  23%|██▎       | 46/200 [00:05<00:18,  8.21it/s]
Evaluating:  24%|██▎       | 47/200 [00:05<00:18,  8.48it/s]
Evaluating:  24%|██▍       | 48/200 [00:05<00:19,  7.96it/s]
Evaluating:  24%|██▍       | 49/200 [00:06<00:19,  7.64it/s]
Evaluating:  25%|██▌       | 50/200 [00:06<00:18,  8.03it/s]
Evaluating:  26%|██▌       | 51/200 [00:06<00:17,  8.34it/s]
Evaluating:  26%|██▌       | 52/200 [00:06<00:18,  7.87it/s]
Evaluating:  26%|██▋       | 53/200 [00:06<00:17,  8.22it/s]
Evaluating:  27%|██▋       | 54/200 [00:06<00:18,  7.80it/s]
Evaluating:  28%|██▊       | 55/200 [00:06<00:19,  7.53it/s]
Evaluating:  28%|██▊       | 56/200 [00:06<00:18,  7.96it/s]
Evaluating:  28%|██▊       | 57/200 [00:06<00:17,  8.28it/s]
Evaluating:  29%|██▉       | 58/200 [00:07<00:16,  8.52it/s]
Evaluating:  30%|██▉       | 59/200 [00:07<00:16,  8.70it/s]
Evaluating:  30%|███       | 60/200 [00:07<00:15,  8.84it/s]
Evaluating:  30%|███       | 61/200 [00:07<00:16,  8.19it/s]
Evaluating:  31%|███       | 62/200 [00:07<00:16,  8.46it/s]
Evaluating:  32%|███▏      | 63/200 [00:07<00:15,  8.65it/s]
Evaluating:  32%|███▏      | 64/200 [00:07<00:15,  8.80it/s]
Evaluating:  32%|███▎      | 65/200 [00:07<00:15,  8.90it/s]
Evaluating:  33%|███▎      | 66/200 [00:08<00:14,  8.95it/s]
Evaluating:  34%|███▎      | 67/200 [00:08<00:14,  9.01it/s]
Evaluating:  34%|███▍      | 68/200 [00:08<00:14,  9.05it/s]
Evaluating:  34%|███▍      | 69/200 [00:08<00:14,  9.07it/s]
Evaluating:  35%|███▌      | 70/200 [00:08<00:14,  9.10it/s]
Evaluating:  36%|███▌      | 71/200 [00:08<00:14,  9.11it/s]
Evaluating:  36%|███▌      | 72/200 [00:08<00:15,  8.35it/s]
Evaluating:  36%|███▋      | 73/200 [00:08<00:14,  8.57it/s]
Evaluating:  37%|███▋      | 74/200 [00:08<00:15,  8.03it/s]
Evaluating:  38%|███▊      | 75/200 [00:09<00:16,  7.69it/s]
Evaluating:  38%|███▊      | 76/200 [00:09<00:16,  7.46it/s]
Evaluating:  38%|███▊      | 77/200 [00:09<00:15,  7.90it/s]
Evaluating:  39%|███▉      | 78/200 [00:09<00:14,  8.24it/s]
Evaluating:  40%|███▉      | 79/200 [00:09<00:14,  8.48it/s]
Evaluating:  40%|████      | 80/200 [00:09<00:13,  8.66it/s]
Evaluating:  40%|████      | 81/200 [00:09<00:14,  8.04it/s]
Evaluating:  41%|████      | 82/200 [00:09<00:14,  8.34it/s]
Evaluating:  42%|████▏     | 83/200 [00:10<00:13,  8.57it/s]
Evaluating:  42%|████▏     | 84/200 [00:10<00:13,  8.73it/s]
Evaluating:  42%|████▎     | 85/200 [00:10<00:14,  8.12it/s]
Evaluating:  43%|████▎     | 86/200 [00:10<00:14,  7.74it/s]
Evaluating:  44%|████▎     | 87/200 [00:10<00:13,  8.11it/s]
Evaluating:  44%|████▍     | 88/200 [00:10<00:13,  8.35it/s]
Evaluating:  44%|████▍     | 89/200 [00:10<00:14,  7.87it/s]
Evaluating:  45%|████▌     | 90/200 [00:10<00:14,  7.57it/s]
Evaluating:  46%|████▌     | 91/200 [00:11<00:14,  7.38it/s]
Evaluating:  46%|████▌     | 92/200 [00:11<00:13,  7.83it/s]
Evaluating:  46%|████▋     | 93/200 [00:11<00:14,  7.55it/s]
Evaluating:  47%|████▋     | 94/200 [00:11<00:13,  7.97it/s]
Evaluating:  48%|████▊     | 95/200 [00:11<00:13,  7.64it/s]
Evaluating:  48%|████▊     | 96/200 [00:11<00:12,  8.02it/s]
Evaluating:  48%|████▊     | 97/200 [00:11<00:12,  8.32it/s]
Evaluating:  49%|████▉     | 98/200 [00:11<00:12,  7.86it/s]
Evaluating:  50%|████▉     | 99/200 [00:12<00:12,  8.19it/s]
Evaluating:  50%|█████     | 100/200 [00:12<00:12,  7.77it/s]
Evaluating:  50%|█████     | 101/200 [00:12<00:12,  8.14it/s]
Evaluating:  51%|█████     | 102/200 [00:12<00:11,  8.41it/s]
Evaluating:  52%|█████▏    | 103/200 [00:12<00:12,  7.92it/s]
Evaluating:  52%|█████▏    | 104/200 [00:12<00:12,  7.60it/s]
Evaluating:  52%|█████▎    | 105/200 [00:12<00:12,  7.40it/s]
Evaluating:  53%|█████▎    | 106/200 [00:12<00:11,  7.85it/s]
Evaluating:  54%|█████▎    | 107/200 [00:13<00:11,  8.19it/s]
Evaluating:  54%|█████▍    | 108/200 [00:13<00:11,  7.79it/s]
Evaluating:  55%|█████▍    | 109/200 [00:13<00:12,  7.52it/s]
Evaluating:  55%|█████▌    | 110/200 [00:13<00:11,  7.94it/s]
Evaluating:  56%|█████▌    | 111/200 [00:13<00:11,  7.62it/s]
Evaluating:  56%|█████▌    | 112/200 [00:13<00:10,  8.02it/s]
Evaluating:  56%|█████▋    | 113/200 [00:13<00:10,  8.32it/s]
Evaluating:  57%|█████▋    | 114/200 [00:13<00:10,  7.85it/s]
Evaluating:  57%|█████▊    | 115/200 [00:14<00:10,  8.19it/s]
Evaluating:  58%|█████▊    | 116/200 [00:14<00:09,  8.46it/s]
Evaluating:  58%|█████▊    | 117/200 [00:14<00:10,  7.95it/s]
Evaluating:  59%|█████▉    | 118/200 [00:14<00:09,  8.28it/s]
Evaluating:  60%|█████▉    | 119/200 [00:14<00:09,  8.53it/s]
Evaluating:  60%|██████    | 120/200 [00:14<00:09,  8.72it/s]
Evaluating:  60%|██████    | 121/200 [00:14<00:09,  8.10it/s]
Evaluating:  61%|██████    | 122/200 [00:14<00:10,  7.73it/s]
Evaluating:  62%|██████▏   | 123/200 [00:15<00:09,  8.11it/s]
Evaluating:  62%|██████▏   | 124/200 [00:15<00:09,  7.73it/s]
Evaluating:  62%|██████▎   | 125/200 [00:15<00:09,  8.11it/s]
Evaluating:  63%|██████▎   | 126/200 [00:15<00:09,  7.73it/s]
Evaluating:  64%|██████▎   | 127/200 [00:15<00:09,  8.10it/s]
Evaluating:  64%|██████▍   | 128/200 [00:15<00:09,  7.72it/s]
Evaluating:  64%|██████▍   | 129/200 [00:15<00:09,  7.48it/s]
Evaluating:  65%|██████▌   | 130/200 [00:15<00:08,  7.92it/s]
Evaluating:  66%|██████▌   | 131/200 [00:16<00:08,  8.25it/s]
Evaluating:  66%|██████▌   | 132/200 [00:16<00:07,  8.51it/s]
Evaluating:  66%|██████▋   | 133/200 [00:16<00:07,  8.69it/s]
Evaluating:  67%|██████▋   | 134/200 [00:16<00:07,  8.83it/s]
Evaluating:  68%|██████▊   | 135/200 [00:16<00:07,  8.17it/s]
Evaluating:  68%|██████▊   | 136/200 [00:16<00:08,  7.78it/s]
Evaluating:  68%|██████▊   | 137/200 [00:16<00:07,  8.14it/s]
Evaluating:  69%|██████▉   | 138/200 [00:16<00:07,  7.75it/s]
Evaluating:  70%|██████▉   | 139/200 [00:17<00:07,  8.13it/s]
Evaluating:  70%|███████   | 140/200 [00:17<00:07,  7.75it/s]
Evaluating:  70%|███████   | 141/200 [00:17<00:07,  7.50it/s]
Evaluating:  71%|███████   | 142/200 [00:17<00:07,  7.93it/s]
Evaluating:  72%|███████▏  | 143/200 [00:17<00:06,  8.25it/s]
Evaluating:  72%|███████▏  | 144/200 [00:17<00:07,  7.81it/s]
Evaluating:  72%|███████▎  | 145/200 [00:17<00:07,  7.54it/s]
Evaluating:  73%|███████▎  | 146/200 [00:17<00:07,  7.37it/s]
Evaluating:  74%|███████▎  | 147/200 [00:18<00:06,  7.82it/s]
Evaluating:  74%|███████▍  | 148/200 [00:18<00:06,  8.19it/s]
Evaluating:  74%|███████▍  | 149/200 [00:18<00:06,  8.46it/s]
Evaluating:  75%|███████▌  | 150/200 [00:18<00:06,  7.96it/s]
Evaluating:  76%|███████▌  | 151/200 [00:18<00:05,  8.28it/s]
Evaluating:  76%|███████▌  | 152/200 [00:18<00:05,  8.54it/s]
Evaluating:  76%|███████▋  | 153/200 [00:18<00:05,  8.71it/s]
Evaluating:  77%|███████▋  | 154/200 [00:18<00:05,  8.85it/s]
Evaluating:  78%|███████▊  | 155/200 [00:19<00:05,  8.18it/s]
Evaluating:  78%|███████▊  | 156/200 [00:19<00:05,  8.45it/s]
Evaluating:  78%|███████▊  | 157/200 [00:19<00:04,  8.63it/s]
Evaluating:  79%|███████▉  | 158/200 [00:19<00:04,  8.79it/s]
Evaluating:  80%|███████▉  | 159/200 [00:19<00:05,  8.15it/s]
Evaluating:  80%|████████  | 160/200 [00:19<00:05,  7.74it/s]
Evaluating:  80%|████████  | 161/200 [00:19<00:04,  8.12it/s]
Evaluating:  81%|████████  | 162/200 [00:19<00:04,  7.74it/s]
Evaluating:  82%|████████▏ | 163/200 [00:20<00:04,  7.50it/s]
Evaluating:  82%|████████▏ | 164/200 [00:20<00:04,  7.93it/s]
Evaluating:  82%|████████▎ | 165/200 [00:20<00:04,  8.27it/s]
Evaluating:  83%|████████▎ | 166/200 [00:20<00:03,  8.52it/s]
Evaluating:  84%|████████▎ | 167/200 [00:20<00:04,  8.00it/s]
Evaluating:  84%|████████▍ | 168/200 [00:20<00:03,  8.32it/s]
Evaluating:  84%|████████▍ | 169/200 [00:20<00:03,  8.55it/s]
Evaluating:  85%|████████▌ | 170/200 [00:20<00:03,  8.71it/s]
Evaluating:  86%|████████▌ | 171/200 [00:20<00:03,  8.83it/s]
Evaluating:  86%|████████▌ | 172/200 [00:21<00:03,  8.92it/s]
Evaluating:  86%|████████▋ | 173/200 [00:21<00:03,  8.24it/s]
Evaluating:  87%|████████▋ | 174/200 [00:21<00:03,  8.48it/s]
Evaluating:  88%|████████▊ | 175/200 [00:21<00:02,  8.68it/s]
Evaluating:  88%|████████▊ | 176/200 [00:21<00:02,  8.81it/s]
Evaluating:  88%|████████▊ | 177/200 [00:21<00:02,  8.92it/s]
Evaluating:  89%|████████▉ | 178/200 [00:21<00:02,  8.99it/s]
Evaluating:  90%|████████▉ | 179/200 [00:21<00:02,  9.04it/s]
Evaluating:  90%|█████████ | 180/200 [00:22<00:02,  8.30it/s]
Evaluating:  90%|█████████ | 181/200 [00:22<00:02,  7.85it/s]
Evaluating:  91%|█████████ | 182/200 [00:22<00:02,  8.21it/s]
Evaluating:  92%|█████████▏| 183/200 [00:22<00:02,  8.49it/s]
Evaluating:  92%|█████████▏| 184/200 [00:22<00:01,  8.68it/s]
Evaluating:  92%|█████████▎| 185/200 [00:22<00:01,  8.82it/s]
Evaluating:  93%|█████████▎| 186/200 [00:22<00:01,  8.92it/s]
Evaluating:  94%|█████████▎| 187/200 [00:22<00:01,  9.00it/s]
Evaluating:  94%|█████████▍| 188/200 [00:22<00:01,  9.05it/s]
Evaluating:  94%|█████████▍| 189/200 [00:23<00:01,  9.09it/s]
Evaluating:  95%|█████████▌| 190/200 [00:23<00:01,  9.12it/s]
Evaluating:  96%|█████████▌| 191/200 [00:23<00:01,  8.36it/s]
Evaluating:  96%|█████████▌| 192/200 [00:23<00:01,  7.89it/s]
Evaluating:  96%|█████████▋| 193/200 [00:23<00:00,  7.60it/s]
Evaluating:  97%|█████████▋| 194/200 [00:23<00:00,  7.40it/s]
Evaluating:  98%|█████████▊| 195/200 [00:23<00:00,  7.85it/s]
Evaluating:  98%|█████████▊| 196/200 [00:23<00:00,  8.21it/s]
Evaluating:  98%|█████████▊| 197/200 [00:24<00:00,  7.80it/s]
Evaluating:  99%|█████████▉| 198/200 [00:24<00:00,  8.17it/s]
Evaluating: 100%|█████████▉| 199/200 [00:24<00:00,  8.45it/s]
Evaluating: 100%|██████████| 200/200 [00:24<00:00,  8.65it/s]
Evaluating: 100%|██████████| 200/200 [00:24<00:00,  8.20it/s]
2025-05-16 21:32:52,323 [INFO] Step 0 - total_loss: 0.7235, reason_loss: 0.5639, ans_loss: 0.7767, eval_loss: 0.8116
2025-05-16 21:33:02,192 [INFO] Loading best validation loss = 0.8115530785173177
Evaluation - Total Loss: 0.8116, Reason Loss: 0.5616, Answer Loss: 0.8949
Epoch 1/1 - Train Loss: 0.7235 (Reason: 0.5639, Ans: 0.7767), Val Loss: 0.8116
Saved best model with validation loss: 0.8116
Loading best validation loss = 0.8115530785173177

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.37s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.74s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.99s/it]

Running inference:   0%|          | 0/200 [00:00<?, ?it/s]
Running inference:   0%|          | 1/200 [00:01<05:46,  1.74s/it]
Running inference:   1%|          | 2/200 [00:02<04:00,  1.21s/it]
Running inference:   2%|▏         | 3/200 [00:04<04:45,  1.45s/it]
Running inference:   2%|▏         | 4/200 [00:06<05:05,  1.56s/it]
Running inference:   2%|▎         | 5/200 [00:07<05:16,  1.62s/it]
Running inference:   3%|▎         | 6/200 [00:09<05:21,  1.66s/it]
Running inference:   4%|▎         | 7/200 [00:11<05:25,  1.68s/it]
Running inference:   4%|▍         | 8/200 [00:12<05:26,  1.70s/it]
Running inference:   4%|▍         | 9/200 [00:14<05:26,  1.71s/it]
Running inference:   5%|▌         | 10/200 [00:15<04:30,  1.42s/it]
Running inference:   6%|▌         | 11/200 [00:17<04:46,  1.52s/it]
Running inference:   6%|▌         | 12/200 [00:18<04:57,  1.58s/it]
Running inference:   6%|▋         | 13/200 [00:19<04:10,  1.34s/it]
Running inference:   7%|▋         | 14/200 [00:21<04:30,  1.46s/it]
Running inference:   8%|▊         | 15/200 [00:23<04:44,  1.54s/it]
Running inference:   8%|▊         | 16/200 [00:24<04:53,  1.59s/it]
Running inference:   8%|▊         | 17/200 [00:25<04:04,  1.34s/it]
Running inference:   9%|▉         | 18/200 [00:27<04:24,  1.46s/it]
Running inference:  10%|▉         | 19/200 [00:29<04:35,  1.52s/it]
Running inference:  10%|█         | 20/200 [00:30<04:45,  1.58s/it]
Running inference:  10%|█         | 21/200 [00:32<04:51,  1.63s/it]
Running inference:  11%|█         | 22/200 [00:34<04:55,  1.66s/it]
Running inference:  12%|█▏        | 23/200 [00:36<04:58,  1.69s/it]
Running inference:  12%|█▏        | 24/200 [00:37<04:58,  1.70s/it]
Running inference:  12%|█▎        | 25/200 [00:39<04:59,  1.71s/it]
Running inference:  13%|█▎        | 26/200 [00:41<04:58,  1.72s/it]
Running inference:  14%|█▎        | 27/200 [00:42<04:57,  1.72s/it]
Running inference:  14%|█▍        | 28/200 [00:44<04:56,  1.72s/it]
Running inference:  14%|█▍        | 29/200 [00:46<04:43,  1.66s/it]
Running inference:  15%|█▌        | 30/200 [00:47<04:45,  1.68s/it]
Running inference:  16%|█▌        | 31/200 [00:48<03:58,  1.41s/it]
Running inference:  16%|█▌        | 32/200 [00:50<04:15,  1.52s/it]
Running inference:  16%|█▋        | 33/200 [00:52<04:24,  1.58s/it]
Running inference:  17%|█▋        | 34/200 [00:53<04:29,  1.63s/it]
Running inference:  18%|█▊        | 35/200 [00:55<04:33,  1.66s/it]
Running inference:  18%|█▊        | 36/200 [00:57<04:36,  1.69s/it]
Running inference:  18%|█▊        | 37/200 [00:58<03:48,  1.40s/it]
Running inference:  19%|█▉        | 38/200 [00:59<04:03,  1.50s/it]
Running inference:  20%|█▉        | 39/200 [01:01<04:12,  1.57s/it]
Running inference:  20%|██        | 40/200 [01:03<04:19,  1.62s/it]
Running inference:  20%|██        | 41/200 [01:05<04:22,  1.65s/it]
Running inference:  21%|██        | 42/200 [01:06<04:25,  1.68s/it]
Running inference:  22%|██▏       | 43/200 [01:08<04:18,  1.64s/it]
Running inference:  22%|██▏       | 44/200 [01:10<04:20,  1.67s/it]
Running inference:  22%|██▎       | 45/200 [01:11<04:23,  1.70s/it]
Running inference:  23%|██▎       | 46/200 [01:13<04:23,  1.71s/it]
Running inference:  24%|██▎       | 47/200 [01:14<03:38,  1.43s/it]
Running inference:  24%|██▍       | 48/200 [01:16<03:52,  1.53s/it]
Running inference:  24%|██▍       | 49/200 [01:17<04:00,  1.59s/it]
Running inference:  25%|██▌       | 50/200 [01:18<03:20,  1.33s/it]
Running inference:  26%|██▌       | 51/200 [01:20<03:36,  1.45s/it]
Running inference:  26%|██▌       | 52/200 [01:21<03:09,  1.28s/it]
Running inference:  26%|██▋       | 53/200 [01:22<03:27,  1.41s/it]
Running inference:  27%|██▋       | 54/200 [01:24<03:40,  1.51s/it]
Running inference:  28%|██▊       | 55/200 [01:26<03:48,  1.57s/it]
Running inference:  28%|██▊       | 56/200 [01:28<03:53,  1.62s/it]
Running inference:  28%|██▊       | 57/200 [01:28<03:18,  1.39s/it]
Running inference:  29%|██▉       | 58/200 [01:30<03:31,  1.49s/it]
Running inference:  30%|██▉       | 59/200 [01:32<03:40,  1.56s/it]
Running inference:  30%|███       | 60/200 [01:33<03:22,  1.44s/it]
Running inference:  30%|███       | 61/200 [01:34<02:55,  1.26s/it]
Running inference:  31%|███       | 62/200 [01:36<03:13,  1.41s/it]
Running inference:  32%|███▏      | 63/200 [01:37<03:25,  1.50s/it]
Running inference:  32%|███▏      | 64/200 [01:39<03:33,  1.57s/it]
Running inference:  32%|███▎      | 65/200 [01:41<03:38,  1.62s/it]
Running inference:  33%|███▎      | 66/200 [01:42<03:01,  1.35s/it]
Running inference:  34%|███▎      | 67/200 [01:43<03:14,  1.46s/it]
Running inference:  34%|███▍      | 68/200 [01:45<03:23,  1.54s/it]
Running inference:  34%|███▍      | 69/200 [01:46<02:52,  1.32s/it]
Running inference:  35%|███▌      | 70/200 [01:48<03:07,  1.44s/it]
Running inference:  36%|███▌      | 71/200 [01:49<03:17,  1.53s/it]
Running inference:  36%|███▌      | 72/200 [01:51<03:24,  1.59s/it]
Running inference:  36%|███▋      | 73/200 [01:53<03:27,  1.63s/it]
Running inference:  37%|███▋      | 74/200 [01:54<03:29,  1.66s/it]
Running inference:  38%|███▊      | 75/200 [01:56<03:31,  1.69s/it]
Running inference:  38%|███▊      | 76/200 [01:57<02:55,  1.41s/it]
Running inference:  38%|███▊      | 77/200 [01:59<03:05,  1.51s/it]
Running inference:  39%|███▉      | 78/200 [02:00<03:11,  1.57s/it]
Running inference:  40%|███▉      | 79/200 [02:02<03:16,  1.62s/it]
Running inference:  40%|████      | 80/200 [02:04<03:18,  1.65s/it]
Running inference:  40%|████      | 81/200 [02:06<03:20,  1.69s/it]
Running inference:  41%|████      | 82/200 [02:07<03:20,  1.70s/it]
Running inference:  42%|████▏     | 83/200 [02:09<03:19,  1.70s/it]
Running inference:  42%|████▏     | 84/200 [02:11<03:18,  1.71s/it]
Running inference:  42%|████▎     | 85/200 [02:13<03:17,  1.72s/it]
Running inference:  43%|████▎     | 86/200 [02:14<03:16,  1.72s/it]
Running inference:  44%|████▎     | 87/200 [02:16<03:14,  1.72s/it]
Running inference:  44%|████▍     | 88/200 [02:18<03:13,  1.73s/it]
